date,actual,predicted,residual
2026-02-16 00:00:00,0.004524886877828038,-0.03824752,0.042772405119233525
2026-02-16 01:00:00,0.005245366592842915,-0.03824752,0.0434928848342484
2026-02-16 02:00:00,0.02342743352465737,-0.12558693,0.14901436046176064
2026-02-16 03:00:00,0.014450187969924588,-0.03824752,0.052697706211330075
2026-02-16 04:00:00,0.007230320699708415,-0.03824752,0.0454778389411139
2026-02-16 05:00:00,0.018658478979688198,-0.03824752,0.056905997221093685
2026-02-16 06:00:00,0.018583862620559888,-0.03824752,0.056831380861965375
2026-02-16 07:00:00,0.017056816845076872,-0.03824752,0.05530433508648236
2026-02-16 08:00:00,0.006908665105386236,-0.03824752,0.04515618334679172
2026-02-16 09:00:00,0.0,-0.03824752,0.03824751824140549
2026-02-16 10:00:00,-0.008511134429287526,-0.03824752,0.02973638381211796
2026-02-16 11:00:00,-0.006190865553089564,-0.03824752,0.03205665268831592
2026-02-16 12:00:00,-0.017763845350052265,-0.03824752,0.020483672891353222
2026-02-16 13:00:00,0.010330087865115134,-0.03824752,0.04857760610652062
2026-02-16 14:00:00,-0.009517011658339292,-0.03824752,0.028730506583066195
2026-02-16 15:00:00,0.006848492130241413,-0.03824752,0.0450960103716469
2026-02-16 16:00:00,0.001785501725984906,-0.03824752,0.04003301996739039
2026-02-16 17:00:00,-0.008991954566966331,-0.03824752,0.029255563674439156
2026-02-16 18:00:00,0.006861469300839973,-0.03824752,0.04510898754224546
2026-02-16 19:00:00,0.0030711079612568692,-0.03824752,0.041318626202662356
2026-02-16 20:00:00,-0.0042144696792320024,-0.03824752,0.034033048562173485
2026-02-16 21:00:00,-0.00918284319423468,-0.03824752,0.029064675047170807
2026-02-16 22:00:00,-0.007701283547257853,-0.03824752,0.030546234694147634
2026-02-16 23:00:00,-0.015270708005552858,-0.03824752,0.02297681023585263
2026-02-17 00:00:00,-0.019288519288519268,-0.03824752,0.01895899895288622
2026-02-17 01:00:00,-0.023191094619666064,-0.03824752,0.015056423621739423
2026-02-17 02:00:00,-0.03090305596886811,-0.03824752,0.007344462272537378
2026-02-17 03:00:00,-0.011233352634626548,-0.03824752,0.02701416560677894
2026-02-17 04:00:00,-0.014472617807108956,-0.03824752,0.02377490043429653
2026-02-17 05:00:00,-0.015650359378622913,-0.03824752,0.022597158862782574
2026-02-17 06:00:00,-0.019284064665126888,-0.03824752,0.0189634535762786
2026-02-17 07:00:00,-0.012838306731436488,-0.03824752,0.025409211509969
2026-02-17 08:00:00,-0.005930922200255706,-0.03824752,0.03231659604114978
2026-02-17 09:00:00,-0.007097149505526423,-0.03824752,0.031150368735879064
2026-02-17 10:00:00,-0.009524929444967078,-0.03824752,0.02872258879643841
2026-02-17 11:00:00,-0.0257404795486601,-0.03824752,0.012507038692745387
2026-02-17 12:00:00,-0.019503546099290725,-0.03824752,0.018743972142114762
2026-02-17 13:00:00,-0.028793042660712254,-0.03824752,0.009454475580693233
2026-02-17 14:00:00,-0.009608455440788033,-0.03824752,0.028639062800617454
2026-02-17 15:00:00,-0.010381861575178841,-0.03824752,0.027865656666226646
2026-02-17 16:00:00,-0.023288973384030354,-0.03867585,0.015386875010601986
2026-02-17 17:00:00,-0.018624641833810962,-0.03867585,0.020051206560821377
2026-02-17 18:00:00,-0.03419104688050756,-0.03867585,0.004484801514124781
2026-02-17 19:00:00,-0.03203014601978327,-0.03867585,0.006645702374849072
2026-02-17 20:00:00,-0.03362332471196805,-0.03867585,0.005052523682664289
2026-02-17 21:00:00,-0.03566400750821197,-0.03867585,0.0030118408864203694
2026-02-17 22:00:00,-0.033396048918156174,-0.03867585,0.005279799476476166
2026-02-17 23:00:00,-0.03430451127819556,-0.03867585,0.00437133711643678
2026-02-18 00:00:00,-0.03191614650806729,-0.03867585,0.0067597018865650504
2026-02-18 01:00:00,-0.024216524216524093,-0.04056712,0.016350594457992584
2026-02-18 02:00:00,-0.02917207983937642,-0.03867585,0.00950376855525592
2026-02-18 03:00:00,-0.037245256500351265,-0.03867585,0.0014305918942810747
2026-02-18 04:00:00,-0.03430451127819556,-0.03867585,0.00437133711643678
2026-02-18 05:00:00,-0.03191614650806729,-0.03867585,0.0067597018865650504
2026-02-18 06:00:00,-0.032144118685976775,-0.03867585,0.006531729708655565
2026-02-18 07:00:00,-0.03690685413005268,-0.03867585,0.0017689942645796597
2026-02-18 08:00:00,-0.03837154890032757,-0.03867585,0.00030429949430477166
2026-02-18 09:00:00,-0.036794000468713395,-0.03867585,0.0018818479259189447
2026-02-18 10:00:00,-0.024100676718508907,-0.03867585,0.014575171676123433
2026-02-18 11:00:00,-0.00832428519724937,-0.03867585,0.03035156319738297
2026-02-18 12:00:00,-0.009041591320072317,-0.03867585,0.029634257074560022
2026-02-18 13:00:00,-0.005324298160697016,-0.03867585,0.03335155023393532
2026-02-18 14:00:00,-0.0031530439000726496,-0.03867585,0.03552280449455969
2026-02-18 15:00:00,-0.008802604606294562,-0.03867585,0.029873243788337778
2026-02-18 16:00:00,0.0,-0.03867585,0.03867584839463234
